NAICS Code,Kind of business,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992
441,   Motor vehicle and parts dealers ,"1,021,184","959,188","886,494","812,695","742,547","671,523","785,725","910,139","899,997","888,307","866,372","841,588","818,811","815,579","796,210","764,204","688,415","653,817","627,507","579,715","541,141","472,916","418,393"
4411,    Automobile dealers ,"875,443","819,020","752,778","684,302","620,890","551,797","649,390","767,403","760,798","753,071","738,074","722,260","706,682","707,676","687,782","661,820","593,501","564,658","543,949","501,684","468,100","407,126","358,444"
44111,   New car dealers ,"785,058","735,134","672,550","608,566","549,260","486,418","575,506","687,707","685,622","681,947","670,553","659,205","645,759","649,413","630,123","606,167","542,559","518,972","502,340","464,642","435,661","379,522","333,801"
44112,   Used car dealers ,"90,385","83,886","80,228","75,736","71,630","65,379","73,884","79,696","75,176","71,124","67,521","63,055","60,923","58,263","57,659","55,653","50,942","45,686","41,609","37,042","32,439","27,604","24,643"
4412,   Other motor vehicle dealers ,"59,747","55,025","49,581","45,463","43,785","45,544","60,039","68,001","66,924","65,171","61,515","55,112","49,507","46,811","44,989","39,735","34,915","30,615","27,994","26,128","23,801","20,980","18,026"
4413,"   Automotive parts, access, and tire stores ","85,994","85,143","84,135","82,930","77,872","74,182","76,296","74,735","72,275","70,065","66,783","64,216","62,622","61,092","63,439","62,649","59,999","58,544","55,564","51,903","49,240","44,810","41,923"
442,   Furniture and home furnishings stores ,"99,687","95,331","91,542","87,697","85,451","84,924","98,816","111,144","112,795","109,120","103,757","96,736","94,438","91,484","91,170","84,294","77,412","72,715","67,707","63,470","60,416","55,456","52,336"
4421,   Furniture stores ,"53,272","50,871","49,752","47,672","46,661","45,809","52,708","59,288","60,122","58,745","55,849","51,719","51,264","50,572","50,617","47,022","44,110","41,877","39,168","36,977","35,503","33,299","31,552"
4422,   Home furnishings stores ,"46,415","44,460","41,790","40,025","38,790","39,115","46,108","51,856","52,673","50,375","47,908","45,017","43,174","40,912","40,553","37,272","33,302","30,838","28,539","26,493","24,913","22,157","20,784"
44221,   Floor covering stores ,"17,709","16,753","15,483","14,761","14,568","15,298","18,762","22,071","23,154","22,125","20,907","19,543","19,025","19,208","19,519","18,409","16,961","16,050","14,639","13,704","12,765","11,460","10,597"
44229,   Other home furnishings stores ,"28,706","27,707","26,307","25,264","24,222","23,817","27,346","29,785","29,519","28,250","27,001","25,474","24,149","21,704","21,034","18,863","16,341","14,788","13,900","12,789","12,148","10,697","10,187"
442299,      All other home furnishings stores ,"27,211","26,431","25,195","24,169","23,116","22,643","25,791","28,063","27,724","26,579","25,579","24,213","22,897","20,547","19,916","17,761","15,288","13,791","12,851","11,763","11,189","9,787","9,303"
443,   Electronics and appliance stores ,"104,012","103,264","102,060","99,790","97,280","95,282","105,276","106,599","105,477","100,461","93,896","86,442","83,740","80,240","82,206","78,977","74,527","70,061","68,363","64,770","57,266","48,614","42,631"
4431,   Electronics and appliance stores ,"104,012","103,264","102,060","99,790","97,280","95,282","105,276","106,599","105,477","100,461","93,896","86,442","83,740","80,240","82,206","78,977","74,527","70,061","68,363","64,770","57,266","48,614","42,631"
44311,"   Appl, TV, and other elect stores ","73,564","73,250","72,795","72,040","71,414","72,785","80,953","82,129","81,895","77,374","72,183","66,051","63,254","60,158","58,176","52,149","46,581","42,992","43,246","42,080","37,880","32,548","28,944"
443111,      Household appliance stores ,"17,062","17,124","16,415","15,822","15,453","15,287","16,987","17,799","17,745","16,792","15,608","14,464","14,205","13,479","12,630","12,082","11,099","10,374","10,215","9,980","9,045","9,137","8,437"
443112,"      Radio, TV, and other elect stores ","56,502","56,126","56,380","56,218","55,961","57,498","63,966","64,330","64,150","60,582","56,575","51,587","49,049","46,679","45,546","40,067","35,482","32,618","33,031","32,100","28,835","23,411","20,507"
44312,   Computer and software stores ,"27,966","27,446","26,501","24,999","23,108","19,713","20,595","20,487","19,761","19,381","18,122","17,018","17,248","16,867","20,645","23,821","25,307","24,727","22,823","20,421","17,108","13,773","11,385"
444,   Building mat and garden equip and supplies dealers ,"317,715","301,792","281,533","269,481","260,544","261,622","301,826","320,854","334,130","320,802","295,274","263,463","248,539","239,379","228,994","218,290","202,423","191,063","176,683","164,561","157,228","140,964","130,989"
4441,   Building mat and supplies dealers ,"273,466","259,545","242,176","232,649","225,712","227,474","263,082","283,847","299,382","286,604","261,200","230,971","217,184","207,020","197,649","187,916","172,201","162,068","150,453","141,028","135,099","120,426","110,315"
44412,   Paint and wallpaper stores ,"10,283","9,451","9,134","8,423","7,972","7,956","9,415","10,166","10,332","9,842","8,880","8,478","8,096","8,589","8,863","8,713","8,513","7,691","7,038","6,455","5,751","5,153","4,714"
44413,   Hardware stores ,"22,614","21,030","20,747","20,041","18,706","18,667","20,072","20,509","19,983","18,881","18,300","17,674","16,962","16,539","16,179","15,586","14,965","13,952","13,907","13,718","13,778","13,000","12,670"
445,   Food and beverage stores ,"669,902","641,138","628,205","609,103","580,787","568,591","569,364","547,837","525,232","508,484","490,380","474,385","464,856","462,429","444,764","433,699","416,525","409,373","401,073","390,386","384,340","374,516","370,513"
4451,   Grocery stores ,"599,738","574,549","563,645","547,471","520,742","510,028","511,219","491,360","471,699","457,667","441,136","427,987","419,813","418,127","402,515","394,250","378,188","372,570","365,547","356,409","350,523","341,318","337,370"
44511,   Supermarkets and other grocery (except convenience) stores ,"573,882","549,062","539,180","523,371","498,006","489,028","488,540","468,364","448,692","435,523","418,805","406,274","397,272","396,538","381,441","375,401","359,920","354,112","346,947","337,784","331,708","322,511","318,277"
4452,   Specialty food stores ,"21,649","20,512","20,195","19,239","18,643","18,318","18,641","18,349","17,517","17,250","17,055","15,929","15,149","14,681","13,742","12,973","12,955","12,722","12,369","11,970","11,716","11,660","11,456"
4453,"   Beer, wine, and liquor stores ","48,515","46,077","44,365","42,393","41,402","40,245","39,504","38,128","36,016","33,567","32,189","30,469","29,894","29,621","28,507","26,476","25,382","24,081","23,157","22,007","22,101","21,538","21,687"
446,   Health and personal care stores ,"299,891","282,176","274,000","271,333","260,201","252,643","246,501","237,164","223,336","210,085","199,290","192,426","179,983","166,533","155,234","142,699","129,583","118,672","109,557","101,635","96,363","92,594","89,705"
4461,   Health and personal care stores ,"299,891","282,176","274,000","271,333","260,201","252,643","246,501","237,164","223,336","210,085","199,290","192,426","179,983","166,533","155,234","142,699","129,583","118,672","109,557","101,635","96,363","92,594","89,705"
44611,   Pharmacies and drug stores ,"251,728","235,677","229,951","230,970","221,996","217,109","210,785","202,284","191,018","179,170","169,231","165,524","153,936","141,772","130,857","121,282","108,415","98,823","91,810","85,840","81,994","79,707","77,791"
44613,   Optical goods stores ,"10,736","10,316","9,957","10,033","9,346","8,757","8,353","8,231","7,581","7,499","7,156","6,912","6,818","6,487","7,228","6,973","6,943","6,563","5,859","5,262","5,286","4,906","4,907"
447,   Gasoline stations ,"534,670","547,489","555,419","532,372","448,809","391,538","503,767","451,822","421,976","378,923","324,006","275,187","250,619","251,383","249,816","212,524","191,727","199,700","194,425","181,113","171,222","162,376","156,324"
448,   Clothing and clothing access stores ,"250,775","246,313","239,493","228,438","213,178","204,402","215,543","221,205","213,189","200,969","190,253","178,694","172,304","167,287","167,674","159,751","149,151","140,293","136,581","131,333","129,083","124,749","120,103"
4481,   Clothing stores ,"183,007","179,485","176,131","168,029","158,227","151,338","157,685","161,622","154,546","145,575","137,289","128,361","122,834","119,208","118,097","111,681","104,128","97,722","93,712","90,708","90,161","88,127","85,370"
44811,   Men's clothing stores ,"8,901","8,683","8,272","7,862","7,287","7,354","8,351","8,772","8,844","8,737","8,566","8,249","8,112","8,625","9,507","9,667","10,196","10,069","9,546","9,315","10,032","9,962","10,179"
44812,   Women's clothing stores ,"41,678","41,785","41,794","40,048","37,690","36,055","38,402","40,294","38,809","37,075","34,954","32,565","31,246","31,453","31,447","29,549","28,332","27,822","28,238","28,696","30,585","32,350","31,815"
44814,   Family clothing stores ,"98,214","95,805","92,631","88,271","84,508","80,924","82,799","84,592","81,712","77,292","72,444","67,494","64,289","60,150","58,913","55,318","50,154","45,243","42,259","39,999","38,103","35,297","33,146"
44819,   Other clothing stores ,"15,128","14,568","13,941","12,604","11,653","11,323","11,747","12,003","11,042","10,144","9,983","9,223","8,766","8,888","8,815","8,247","7,470","7,321","7,110","6,610","5,992","5,521","5,295"
4482,   Shoe stores ,"33,531","32,694","31,039","29,241","27,234","25,647","26,975","26,811","26,682","25,263","23,685","23,167","23,201","22,884","22,875","22,690","22,238","21,450","21,235","20,341","19,907","19,028","18,616"
4483,"   Jewelry, luggage, and leather goods stores ","34,237","34,134","32,323","31,168","27,717","27,417","30,883","32,772","31,961","30,131","29,279","27,166","26,269","25,195","26,702","25,380","22,785","21,121","21,634","20,284","19,015","17,594","16,117"
44831,   Jewelry stores ,"31,625","31,372","29,862","28,967","25,849","25,656","28,970","30,820","30,103","28,421","27,623","25,493","24,638","23,561","24,821","23,691","21,271","19,629","20,169","19,007","17,852","16,429","15,045"
451,"   Sporting goods, hobby, book, and music stores ","85,375","84,550","82,981","80,689","80,319","80,146","83,595","84,651","83,148","80,889","79,284","76,767","76,680","76,836","75,808","72,458","68,645","65,288","63,768","60,642","57,249","52,091","49,026"
4511,"   Sporting  goods, hobby, and musical instrument stores ","71,234","70,216","67,743","63,824","61,806","60,768","62,432","62,457","60,229","56,965","55,000","53,012","52,652","52,278","51,444","48,613","45,810","43,682","42,913","40,631","38,932","35,453","33,663"
45111,   Sporting goods stores ,"44,631","44,374","42,142","38,996","37,324","36,519","36,750","35,804","33,869","30,713","28,640","27,000","26,219","26,158","25,308","23,699","22,284","21,167","20,810","19,869","18,825","16,791","15,583"
45112,"   Hobby, toy, and game stores ","17,355","16,861","16,620","16,124","15,796","15,524","16,104","16,344","16,020","16,255","16,314","16,582","16,909","16,820","16,947","16,651","15,833","15,021","14,502","13,714","12,850","11,651","11,251"
4512,"   Book, periodical, and music stores ","14,141","14,334","15,238","16,865","18,513","19,378","21,163","22,194","22,919","23,924","24,284","23,755","24,028","24,558","24,364","23,845","22,835","21,606","20,855","20,011","18,317","16,638","15,363"
45121,   Book stores and news dealers ,"12,426","12,633","13,416","14,815","16,320","16,843","18,096","18,452","18,305","18,263","18,167","17,347","16,560","16,305","16,148","15,459","14,631","14,010","13,158","12,402","11,213","10,120","9,303"
451211,      Book stores ,"11,320","11,501","12,269","13,716","15,238","15,802","16,801","17,171","16,978","16,992","16,881","16,219","15,437","15,098","14,879","14,172","13,282","12,742","11,905","11,196","10,107","9,108","8,327"
452,   General merchandise stores ,"666,873","651,868","642,313","624,779","603,776","588,930","595,047","578,582","554,256","528,385","497,382","468,771","446,520","427,468","404,228","380,179","351,081","331,363","315,305","300,498","285,190","265,996","247,876"
4521,   Department stores (excl LD) ,"168,068","170,194","177,313","183,361","184,755","186,583","198,236","209,392","213,155","215,266","215,691","214,470","220,743","228,377","232,475","230,304","223,290","220,108","212,203","205,920","198,945","187,685","177,089"
45211,   Department stores ,"168,068","170,194","177,313","183,361","184,755","186,583","198,236","209,392","213,155","215,266","215,691","214,470","220,743","228,377","232,475","230,304","223,290","220,108","212,203","205,920","198,945","187,685","177,089"
452111,      Department stores (except discount dept stores) ,"60,543","60,616","62,961","65,738","64,901","63,340","71,149","76,887","80,297","84,751","84,466","85,146","86,857","90,782","96,282","96,652","94,308","93,985","92,172","89,300","89,402","86,325","85,153"
452112,      Discount dept stores ,"107,525","109,578","114,352","117,623","119,854","123,243","127,087","132,505","132,858","130,515","131,225","129,324","133,886","137,595","136,193","133,652","128,982","126,123","120,031","116,620","109,543","101,360","91,936"
4521,   Department stores (incl LD)² ,"170,421","172,371","179,362","185,609","187,058","189,283","202,144","213,941","218,132","220,676","221,419","220,775","227,773","235,579","239,921","236,847","228,934","225,062","217,001","210,919","203,808","192,125","181,255"
45211,   Department stores ,"170,421","172,371","179,362","185,609","187,058","189,283","202,144","213,941","218,132","220,676","221,419","220,775","227,773","235,579","239,921","236,847","228,934","225,062","217,001","210,919","203,808","192,125","181,255"
452111,      Department stores (except discount dept stores) ,"62,743","62,674","64,856","67,560","66,494","65,013","73,153","79,015","82,662","87,461","87,265","88,277","90,228","93,871","100,284","100,302","97,523","97,013","95,065","92,258","92,015","88,720","87,384"
452112,      Discount dept stores ,"107,678","109,697","114,506","118,049","120,564","124,270","128,991","134,926","135,470","133,215","134,154","132,498","137,545","141,708","139,637","136,545","131,411","128,049","121,936","118,661","111,793","103,405","93,871"
4529,   Other general merchandise stores ,"498,805","481,674","465,000","441,418","419,021","402,347","396,811","369,190","341,101","313,119","281,691","254,301","225,777","199,091","171,753","149,875","127,791","111,255","103,102","94,578","86,245","78,311","70,787"
45291,   Warehouse clubs and supercenters ,"433,303","419,365","406,309","386,343","367,993","354,529","351,226","324,963","297,956","271,920","242,330","216,286","191,252","164,716","139,614","118,809","98,493","81,919","73,079","65,101","57,756","46,628","40,025"
45299,   All other general merchandise stores ,"65,502","62,309","58,691","55,075","51,028","47,818","45,585","44,227","43,145","41,199","39,361","38,015","34,525","34,375","32,139","31,066","29,298","29,336","30,023","29,477","28,489","31,683","30,762"
453,   Miscellaneous store retailers ,"116,065","112,454","110,018","108,367","104,250","101,754","110,692","116,418","113,694","107,279","104,177","101,913","102,783","103,087","106,719","104,218","98,369","90,232","82,819","75,977","69,457","61,545","54,840"
4531,         Florists ,"5,990","5,789","5,578","5,580","5,891","5,868","6,710","7,244","7,329","7,078","6,730","6,945","7,494","7,859","8,171","7,804","7,585","7,316","7,122","6,636","6,587","6,429","6,397"
4532,"         Office supplies, stationery, and gift stores ","33,000","33,003","33,454","34,047","34,291","34,464","38,080","41,245","41,290","39,775","39,319","38,704","39,025","39,385","41,653","40,006","37,120","33,667","30,889","29,327","27,143","23,876","21,416"
45321,   Office supplies and stationery stores ,"15,740","16,643","17,401","18,112","18,766","19,391","21,269","23,204","22,788","22,162","21,685","21,017","20,961","20,885","22,748","21,600","19,522","17,334","15,592","14,824","13,235","11,127","9,184"
45322,"   Gift, novelty, and souvenir stores ","17,260","16,360","16,053","15,935","15,525","15,073","16,811","18,041","18,502","17,613","17,634","17,687","18,064","18,500","18,905","18,406","17,598","16,333","15,297","14,503","13,908","12,749","12,232"
4533,         Used merchandise stores ,"16,297","15,463","14,728","13,245","11,801","10,873","11,242","10,930","10,413","9,320","9,271","9,214","9,500","9,527","9,832","9,377","9,023","8,058","7,256","6,617","6,125","6,136","5,567"
4539,         Other miscellaneous store retailers ,"60,778","58,199","56,258","55,495","52,267","50,549","54,660","56,999","54,662","51,106","48,857","47,050","46,764","46,316","47,063","47,031","44,641","41,191","37,552","33,397","29,602","25,104","21,460"
45399,    All other miscellaneous store retailers ,"29,703","29,664","29,678","29,770","27,645","26,711","27,290","27,213","27,332","25,777","25,270","24,666","24,040","22,643","22,132","20,770","19,366","18,044","16,314","14,465","13,063","11,316","10,071"
454,   Nonstore retailers ,"470,196","433,440","408,171","377,443","341,699","311,592","319,353","308,767","284,343","255,579","228,977","206,359","189,279","180,563","180,453","151,797","133,904","126,190","117,761","103,516","96,280","85,811","78,501"
4541,   Electronic shopping and mail-order houses ,"386,135","350,836","328,655","295,755","264,240","236,070","229,445","223,681","202,251","175,900","154,157","134,304","122,214","114,749","113,790","94,282","80,297","70,067","61,106","52,680","47,037","40,677","35,210"
4542,   Vending machine operators ,"6,533","6,438","6,642","6,293","6,456","6,694","7,684","7,866","8,088","7,979","8,127","7,738","7,968","7,853","8,572","8,217","7,859","7,772","7,466","6,753","6,958","6,850","7,028"
4543,   Direct selling establishments ,"77,528","76,166","72,874","75,395","71,003","68,828","82,224","77,220","74,004","71,700","66,693","64,317","59,097","57,961","58,091","49,298","45,748","48,351","49,189","44,083","42,285","38,284","36,263"
45431,   Fuel dealers ,"39,482","37,642","35,935","39,510","35,514","33,454","43,573","37,436","35,480","34,311","30,345","28,414","23,981","26,093","26,692","19,912","18,925","21,941","22,563","19,820","18,700","17,566","16,665"
722,   Food services and drinking places ,"575,197","542,239","524,161","495,382","466,941","452,018","456,273","444,551","422,786","396,463","373,557","349,726","330,525","316,638","304,261","283,900","271,194","257,364","242,245","233,012","225,000","215,467","202,865"
7221,   Full-service restaurants ,"252,331","234,643","227,210","213,880","198,705","193,851","197,055","195,505","186,091","174,119","165,099","155,314","147,537","140,070","133,579","125,108","119,432","114,186","104,113","99,032","96,683","91,122","86,208"
7222,   Limited-service eating places ,"248,361","235,661","225,958","214,284","203,284","194,896","194,003","186,001","178,189","169,034","158,485","146,799","137,955","132,564","127,519","119,653","115,508","109,122","106,036","103,018","98,342","94,597","87,260"
722211,      Limited-service restaurants ,"204,704","195,682","187,732","177,791","168,695","161,952","161,012","153,812","149,735","143,166","135,314","126,301","118,595","114,151","110,485","104,489","101,055","95,712","92,564","89,459","84,795","81,133","73,960"
7223,   Special food services ,"52,837","50,480","49,572","46,647","44,752","43,305","44,984","43,157","39,173","35,257","32,368","30,354","28,703","28,320","27,833","24,609","22,297","20,677","19,147","18,510","18,213","17,607","17,116"
72231,   Food service contractors ,"40,419","38,778","38,081","36,151","34,778","33,668","34,362","32,804","29,627","26,731","24,437","23,027","21,315","21,245","20,671","18,139","16,367","15,412","14,381","14,072","14,146","13,704","13,310"
7224,   Drinking places (alcoholic beverages) ,"21,668","21,455","21,421","20,571","20,200","19,966","20,231","19,888","19,333","18,053","17,605","17,259","16,330","15,684","15,330","14,530","13,957","13,379","12,949","12,452","11,762","12,141","12,281"
